key,Q48,,,,,,,,,,,,,,
content,"The following are the descriptions for the attitude on technical products, please choose one option which fits you the most",,,,,,,,,,,,,,
qlist,Q48,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
name,attitude on technical products,,,,,,,,,,,,,,
code,1,I'll be the first to try once some new technical products are in the market.   ,,,,,,,,,,,,,
,2,I usually buy latest technical products only after sufficient comparing.   ,,,,,,,,,,,,,
,3,"I may not be the first one to purchase the new technical products, but will be earlier than the majority.   ",,,,,,,,,,,,,
,4,I'd rather buy a matured technical product than a latest one.  ,,,,,,,,,,,,,
,5,I'll only buy it when this new technical product has already become a standard and won't make any changes.  ,,,,,,,,,,,,,
key,Q47,,,,,,,,,,,,,,
content,"The following is the description of personal consumption statement. Please evaluate the following statements by issuing ""1-5"" while a “5” stands for you completely agree with the statement and “1” means you completely NOT agree with the statement",,,,,,,,,,,,,,
qlist,Q47_1,,,,,,,,,,,,,,
,Q47_2,,,,,,,,,,,,,,
,Q47_3,,,,,,,,,,,,,,
,Q47_4,,,,,,,,,,,,,,
,Q47_5,,,,,,,,,,,,,,
,Q47_6,,,,,,,,,,,,,,
,Q47_7,,,,,,,,,,,,,,
,Q47_8,,,,,,,,,,,,,,
,Q47_9,,,,,,,,,,,,,,
qtype,矩阵单选题,,,,,,,,,,,,,,
name,personal consumption,,,,,,,,,,,,,,
code,1,我非常不赞成,,,,,,,,,,,,,
,2,我不赞成,,,,,,,,,,,,,
,3,一般,,,,,,,,,,,,,
,4,我赞成,,,,,,,,,,,,,
,5,我非常赞成,,,,,,,,,,,,,
code_r,Q47_1,Price is an important criteria. I tend to buy relatively inexpensive product ,,,,,,,,,,,,,
,Q47_2,"I focus on product basic function, it needs to be practical ",,,,,,,,,,,,,
,Q47_3,"I focus on product intelligent and user-friendly, easy to operate very important ",,,,,,,,,,,,,
,Q47_4,I trust well-known brand products ,,,,,,,,,,,,,
,Q47_5,"I focus on product design and appearance, needs to decorate my living   environment ",,,,,,,,,,,,,
,Q47_6,I am very easy to be influenced by the store sales' recommendation and sell ,,,,,,,,,,,,,
,Q47_7,I am often attracted by promotional activities,,,,,,,,,,,,,
,Q47_8,"I focus on product details, will spend a lot of time to choose and compare ",,,,,,,,,,,,,
,Q47_9,Willing to  pay a premium price for product with the newest technology and advanced features ,,,,,,,,,,,,,
key,Q46,,,,,,,,,,,,,,
content,Here are some statements people are talking about Mobile Phone. Please select statements that fit you well,,,,,,,,,,,,,,
qlist,Q46_1,,,,,,,,,,,,,,
,Q46_2,,,,,,,,,,,,,,
,Q46_3,,,,,,,,,,,,,,
,Q46_4,,,,,,,,,,,,,,
,Q46_5,,,,,,,,,,,,,,
,Q46_6,,,,,,,,,,,,,,
,Q46_7,,,,,,,,,,,,,,
,Q46_8,,,,,,,,,,,,,,
,Q46_9,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
name,attitude on Mobile Phone,,,,,,,,,,,,,,
code,1,Bringing a luxurious mobile phone will increase my value in other people's eyes.   ,,,,,,,,,,,,,
,2,"The more expensive the mobile phone you have, the higher level of estate you are.   ",,,,,,,,,,,,,
,3,Mobile phone helps me to be connected with people.   ,,,,,,,,,,,,,
,4,Mobile phone expresses the successful level of a person.   ,,,,,,,,,,,,,
,5,The advanced functions in my mobile phone really help me a lot in my daily works.   ,,,,,,,,,,,,,
,6,I cannot live without my mobile phone/ I cannot do anything without my mobile phone.   ,,,,,,,,,,,,,
,7,Mobile phone shows my style and personality.   ,,,,,,,,,,,,,
,8,My efficiency/effectiveness would drop if there were no cellphone.   ,,,,,,,,,,,,,
,9,A trendy/updated cellphone will make me more confident to be in tune with my friends.   ,,,,,,,,,,,,,
key,Q46,,,,,,,,,,,,,,
content,Here are some statements people are talking about Mobile Phone. Please select statements that fit you well,,,,,,,,,,,,,,
qlist,Q46_1,,,,,,,,,,,,,,
,Q46_2,,,,,,,,,,,,,,
,Q46_3,,,,,,,,,,,,,,
,Q46_4,,,,,,,,,,,,,,
,Q46_5,,,,,,,,,,,,,,
,Q46_6,,,,,,,,,,,,,,
,Q46_7,,,,,,,,,,,,,,
,Q46_8,,,,,,,,,,,,,,
,Q46_9,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
name,attitude on Mobile Phone,,,,,,,,,,,,,,
code,1,Bringing a luxurious mobile phone will increase my value in other people's eyes.   ,,,,,,,,,,,,,
,2,"The more expensive the mobile phone you have, the higher level of estate you are.   ",,,,,,,,,,,,,
,3,Mobile phone helps me to be connected with people.   ,,,,,,,,,,,,,
,4,Mobile phone expresses the successful level of a person.   ,,,,,,,,,,,,,
,5,The advanced functions in my mobile phone really help me a lot in my daily works.   ,,,,,,,,,,,,,
,6,I cannot live without my mobile phone/ I cannot do anything without my mobile phone.   ,,,,,,,,,,,,,
,7,Mobile phone shows my style and personality.   ,,,,,,,,,,,,,
,8,My efficiency/effectiveness would drop if there were no cellphone.   ,,,,,,,,,,,,,
,9,A trendy/updated cellphone will make me more confident to be in tune with my friends.   ,,,,,,,,,,,,,
key,Q24,,,,,,,,,,,,,,
content,Which of the following buy factors would you consider on your purchase decision of mobile phone?,,,,,,,,,,,,,,
qlist,Q24_1,,,,,,,,,,,,,,
,Q24_2,,,,,,,,,,,,,,
,Q24_3,,,,,,,,,,,,,,
,Q24_4,,,,,,,,,,,,,,
,Q24_5,,,,,,,,,,,,,,
,Q24_6,,,,,,,,,,,,,,
,Q24_7,,,,,,,,,,,,,,
,Q24_8,,,,,,,,,,,,,,
,Q24_9,,,,,,,,,,,,,,
,Q24_10,,,,,,,,,,,,,,
,Q24_11,,,,,,,,,,,,,,
,Q24_12,,,,,,,,,,,,,,
,Q24_13,,,,,,,,,,,,,,
,Q24_14,,,,,,,,,,,,,,
,Q24_15,,,,,,,,,,,,,,
,Q24_16,,,,,,,,,,,,,,
,Q24_17,,,,,,,,,,,,,,
,Q24_18,,,,,,,,,,,,,,
,Q24_19,,,,,,,,,,,,,,
,Q24_20,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
name,buy factors,,,,,,,,,,,,,,
code,Q24_1,品牌,,,,,,,,,,,,,
,Q24_2,材质&质地,,,,,,,,,,,,,
,Q24_3,中央处理器,,,,,,,,,,,,,
,Q24_4,操作系统,,,,,,,,,,,,,
,Q24_5,性价比,,,,,,,,,,,,,
,Q24_6,设计,,,,,,,,,,,,,
,Q24_7,可用性,,,,,,,,,,,,,
,Q24_8,销售人员推荐,,,,,,,,,,,,,
,Q24_9,售后服务,,,,,,,,,,,,,
,Q24_10,个人资料安全,,,,,,,,,,,,,
,Q24_11,续航时间,,,,,,,,,,,,,
,Q24_12,主摄像头质量,,,,,,,,,,,,,
,Q24_13,自拍摄像头质量,,,,,,,,,,,,,
,Q24_14,存储容量,,,,,,,,,,,,,
,Q24_15,屏幕大小,,,,,,,,,,,,,
,Q24_16,屏幕分辨率,,,,,,,,,,,,,
,Q24_17,易使用,,,,,,,,,,,,,
,Q24_18,音质,,,,,,,,,,,,,
,Q24_19,口碑,,,,,,,,,,,,,
,Q24_20,促销,,,,,,,,,,,,,
key,Q3,,,,,,,,,,,,,,
content,性别,,,,,,,,,,,,,,
qlist,Q3,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
name,gender,,,,,,,,,,,,,,
code,1,男,,,,,,,,,,,,,
,2,女,,,,,,,,,,,,,
code_order,男,,,,,,,,,,,,,,
,女,,,,,,,,,,,,,,
key,Q5,,,,,,,,,,,,,,
content,年龄,,,,,,,,,,,,,,
qlist,Q5,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
name,Age,,,,,,,,,,,,,,
code,1,14岁以下,,,,,,,,,,,,,
,2,15-17岁,,,,,,,,,,,,,
,3,18-25岁  ,,,,,,,,,,,,,
,4,26-30岁   ,,,,,,,,,,,,,
,5,31-35岁,,,,,,,,,,,,,
,6,36-40岁   ,,,,,,,,,,,,,
,7,41-45岁,,,,,,,,,,,,,
,8,46-50岁   ,,,,,,,,,,,,,
,9,51-55岁  ,,,,,,,,,,,,,
,10,56-60岁   ,,,,,,,,,,,,,
,11,61-65岁  ,,,,,,,,,,,,,
,12,66岁以上,,,,,,,,,,,,,
code_order,14岁以下,,,,,,,,,,,,,,
,15-17岁,,,,,,,,,,,,,,
,18-25岁  ,,,,,,,,,,,,,,
,26-30岁   ,,,,,,,,,,,,,,
,31-35岁,,,,,,,,,,,,,,
,36-40岁   ,,,,,,,,,,,,,,
,41-45岁,,,,,,,,,,,,,,
,46-50岁   ,,,,,,,,,,,,,,
,51-55岁  ,,,,,,,,,,,,,,
,56-60岁   ,,,,,,,,,,,,,,
,61-65岁  ,,,,,,,,,,,,,,
,66岁以上,,,,,,,,,,,,,,
key,Q8,,,,,,,,,,,,,,
content,What kind of following devices do you have and currently use?,,,,,,,,,,,,,,
qlist,Q8_1,,,,,,,,,,,,,,
,Q8_2,,,,,,,,,,,,,,
,Q8_3,,,,,,,,,,,,,,
,Q8_4,,,,,,,,,,,,,,
,Q8_5,,,,,,,,,,,,,,
,Q8_6,,,,,,,,,,,,,,
,Q8_7,,,,,,,,,,,,,,
,Q8_8,,,,,,,,,,,,,,
,Q8_9,,,,,,,,,,,,,,
,Q8_10,,,,,,,,,,,,,,
,Q8_11,,,,,,,,,,,,,,
,Q8_12,,,,,,,,,,,,,,
,Q8_13,,,,,,,,,,,,,,
,Q8_14,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
name,devices,,,,,,,,,,,,,,
code,Q8_1,Gaming console ,,,,,,,,,,,,,
,Q8_2,Traditional watch,,,,,,,,,,,,,
,Q8_3,Smart watch,,,,,,,,,,,,,
,Q8_4,MP3-Player ,,,,,,,,,,,,,
,Q8_5,Home sound system ,,,,,,,,,,,,,
,Q8_6,TV ,,,,,,,,,,,,,
,Q8_7,Tablet ,,,,,,,,,,,,,
,Q8_8,Headphones,,,,,,,,,,,,,
,Q8_9,Feature Phone (Just use for making a call and receiving/replying to text messages ) ,,,,,,,,,,,,,
,Q8_10,"Smart Phone (A cell phone based on an operating system (e.g. iOS, Android, MS Windows) that allows it to run applications)",,,,,,,,,,,,,
,Q8_11,Desktop (A computer with separation of CPU and Displayer. Place on the table generally） ,,,,,,,,,,,,,
,Q8_12,"Laptop (A computer with small body, portable, integration of CPU and Displayer)",,,,,,,,,,,,,
,Q8_13,Smart Band,,,,,,,,,,,,,
,Q8_14,None of the above ,,,,,,,,,,,,,
,Q8_15,Smart projector,,,,,,,,,,,,,
,Q8_16,Home pico projector,,,,,,,,,,,,,
key,Q9,,,,,,,,,,,,,,
content,How many mobile phones do you use currently?,,,,,,,,,,,,,,
qlist,Q9,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,1部,,,,,,,,,,,,,
,2,2部,,,,,,,,,,,,,
,3,3部及以上,,,,,,,,,,,,,
key,Q10,,,,,,,,,,,,,,
content,"What's your role when purchasing your phone? Please answer following questions based on the mobile phone you currently use most often. 
",,,,,,,,,,,,,,
qlist,Q10,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,I decide which mobile phone to buy on my own. ,,,,,,,,,,,,,
,2,I decide which mobile phone to buy but my friend/family give me some advices. ,,,,,,,,,,,,,
,3,Others decide which mobile phone to buy and I give some advices. ,,,,,,,,,,,,,
,4,Others bought this mobile phone for me. ,,,,,,,,,,,,,
key,Q11,,,,,,,,,,,,,,
content,How long ago did you obtain the mobile phone you use most often？,,,,,,,,,,,,,,
qlist,Q11,,,,,,,,,,,,,,
qtype,单选题,,,,,,,,,,,,,,
code,1,Within 3 months ,,,,,,,,,,,,,
,2,3-6 months ago ,,,,,,,,,,,,,
,3,6 months to 1 year ago ,,,,,,,,,,,,,
,4,1-2 years ago ,,,,,,,,,,,,,
,5,2-3 years ago ,,,,,,,,,,,,,
,6,More than 3 year ago ,,,,,,,,,,,,,
key,Q53,,,,,,,,,,,,,,
content,"Before purchasing your ______(insert Q18e answer), what made you consider getting a new mobile phone? ",,,,,,,,,,,,,,
qlist,Q53_1,,,,,,,,,,,,,,
,Q53_2,,,,,,,,,,,,,,
,Q53_3,,,,,,,,,,,,,,
,Q53_4,,,,,,,,,,,,,,
,Q53_5,,,,,,,,,,,,,,
,Q53_6,,,,,,,,,,,,,,
,Q53_7,,,,,,,,,,,,,,
,Q53_8,,,,,,,,,,,,,,
,Q53_9,,,,,,,,,,,,,,
,Q53_10,,,,,,,,,,,,,,
,Q53_11,,,,,,,,,,,,,,
,Q53_12,,,,,,,,,,,,,,
,Q53_13,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
code,Q53_1,The previous mobile phone operated very slowly,,,,,,,,,,,,,
,Q53_2,The camera of the previous mobile phone did not meet my needs,,,,,,,,,,,,,
,Q53_3,The memory of the previous mobile phone was not big enough,,,,,,,,,,,,,
,Q53_4,The screen of the previous mobile phone was not big enough,,,,,,,,,,,,,
,Q53_5,The battery life of the previous mobile phone became quite short,,,,,,,,,,,,,
,Q53_6,Renewed or upgraded of the contract plan,,,,,,,,,,,,,
,Q53_7,The android operating system of the previous mobile phone could not be updated,,,,,,,,,,,,,
,Q53_8,The previous mobile phone was broken/missing,,,,,,,,,,,,,
,Q53_9,The previous mobile phone had been used for a long time and being fed up with it,,,,,,,,,,,,,
,Q53_10,Attracted by a new mobile smartphone model,,,,,,,,,,,,,
,Q53_11,I just want to change my old mobile phone,,,,,,,,,,,,,
,Q53_12,I am a frequent buyer of mobile phones and I change my mobile phone every once in a while,,,,,,,,,,,,,
,Q53_13,"Others, please specify：___________",,,,,,,,,,,,,
key,Q23,,,,,,,,,,,,,,
content,Where did you get information about phone before purchasing your phone? Please choose three most influential channels.,,,,,,,,,,,,,,
qlist,Q23_37,,,,,,,,,,,,,,
,Q23_38,,,,,,,,,,,,,,
,Q23_39,,,,,,,,,,,,,,
,Q23_40,,,,,,,,,,,,,,
,Q23_41,,,,,,,,,,,,,,
,Q23_42,,,,,,,,,,,,,,
,Q23_43,,,,,,,,,,,,,,
,Q23_44,,,,,,,,,,,,,,
,Q23_45,,,,,,,,,,,,,,
,Q23_46,,,,,,,,,,,,,,
,Q23_47,,,,,,,,,,,,,,
,Q23_48,,,,,,,,,,,,,,
,Q23_49,,,,,,,,,,,,,,
,Q23_50,,,,,,,,,,,,,,
,Q23_51,,,,,,,,,,,,,,
,Q23_52,,,,,,,,,,,,,,
,Q23_53,,,,,,,,,,,,,,
,Q23_54,,,,,,,,,,,,,,
qtype,多选题,,,,,,,,,,,,,,
code,Q23_1,Online==Manufactural official website ,,,,,,,,,,,,,
,Q23_2,"Mobile service provider/Carrier's website(e.g. Telcel, ATT, Unefon,Movistar) ",,,,,,,,,,,,,
,Q23_3,"Retailer official website(Coppel, Liverpool, Sanborns, Mix Up) ",,,,,,,,,,,,,
,Q23_4,Internet news  ,,,,,,,,,,,,,
,Q23_5,Internet advertisement ,,,,,,,,,,,,,
,Q23_6,"Social media websites(e.g. facebook, youtube) ",,,,,,,,,,,,,
,Q23_7,Professional reviews on IT websites ,,,,,,,,,,,,,
,Q23_8,Users' reviews on websites ,,,,,,,,,,,,,
,Q23_9,Offline==Brand’s Sales Person ,,,,,,,,,,,,,
,Q23_10,Carrier’s Sales Person ,,,,,,,,,,,,,
,Q23_11,Retailer’s Sales Person ,,,,,,,,,,,,,
,Q23_12,Advertisement in the mobile service provider/carrier store ,,,,,,,,,,,,,
,Q23_13,Advertisement in other store(but not mobile service provider/carrier store) ,,,,,,,,,,,,,
,Q23_14,TV advertisement ,,,,,,,,,,,,,
,Q23_15,Newspapers,,,,,,,,,,,,,
,Q23_16,Magazines,,,,,,,,,,,,,
,Q23_17,Outdoor ads ,,,,,,,,,,,,,
,Q23_18,"Recommendation from friends, families or colleague ",,,,,,,,,,,,,
,Q23_19,Previous experiences ,,,,,,,,,,,,,
,Q23_20,"Online==Manufactural official website (e.g.Apple, Samsung )",,,,,,,,,,,,,
,Q23_21,"Mobile service provider/Carrier's website (e.g AIS, Dtac )",,,,,,,,,,,,,
,Q23_22,Internet news   ,,,,,,,,,,,,,
,Q23_23,Internet advertisement   ,,,,,,,,,,,,,
,Q23_24,"Social media websites(e.g. facebook, youtube) ",,,,,,,,,,,,,
,Q23_25,Professional reviews on IT websites   ,,,,,,,,,,,,,
,Q23_26,Users' reviews on websites ,,,,,,,,,,,,,
,Q23_55,Shopping website,,,,,,,,,,,,,
,Q23_27,Offline==The sales person   ,,,,,,,,,,,,,
,Q23_28,Actual experience with display model   ,,,,,,,,,,,,,
,Q23_29,Advertisement in the mobile service provider/carrier store ,,,,,,,,,,,,,
,Q23_30,Advertisement in other store(but not mobile service provider/carrier store)  ,,,,,,,,,,,,,
,Q23_31,TV advertisement ,,,,,,,,,,,,,
,Q23_32,Newspapers ,,,,,,,,,,,,,
,Q23_33,Magazines ,,,,,,,,,,,,,
,Q23_34,Outdoor ads   ,,,,,,,,,,,,,
,Q23_35,Recommendation from friends and families   ,,,,,,,,,,,,,
,Q23_36,Previous experiences   ,,,,,,,,,,,,,
,Q23_37,Online==Manufactural official website ,,,,,,,,,,,,,
,Q23_38,"Mobile service provider/Carrier's website(e.g.AT&T, Vondafone) ",,,,,,,,,,,,,
,Q23_39,Internet news   ,,,,,,,,,,,,,
,Q23_40,Internet advertisement   ,,,,,,,,,,,,,
,Q23_41,"Social media websites(e.g. facebook, youtube) ",,,,,,,,,,,,,
,Q23_42,Professional reviews on IT websites   ,,,,,,,,,,,,,
,Q23_43,Users' reviews on websites ,,,,,,,,,,,,,
,Q23_56,Shopping website,,,,,,,,,,,,,
,Q23_44,Offline==The sales person   ,,,,,,,,,,,,,
,Q23_45,Actual experience with display model   ,,,,,,,,,,,,,
,Q23_46,Advertisement in the mobile service provider/carrier store ,,,,,,,,,,,,,
,Q23_47,Advertisement in other store(but not mobile service provider/carrier store)  ,,,,,,,,,,,,,
,Q23_48,TV advertisement ,,,,,,,,,,,,,
,Q23_49,Newspapers ,,,,,,,,,,,,,
,Q23_50,Magazines ,,,,,,,,,,,,,
,Q23_51,Outdoor ads   ,,,,,,,,,,,,,
,Q23_52,Recommendation from friends and families   ,,,,,,,,,,,,,
,Q23_53,Previous experiences   ,,,,,,,,,,,,,
